id,type,name,description,feed,tags,inputid,outputid,transformer,columnblacklist,columnwhitelist,breakdataframelineage,persist
stg_gleiskante_gtgstrang_mapping,CustomSparkAction,"","",stamm_stg_gleiskante_gtgstrang_mapping,"","stg_positionspunkt_dinar_dgp_plus,stg_gleiskante_plus,stg_positionspunkt_gleiskante,stg_positionspunkt_gtgstrang",stg_gleiskante_gtgstrang_mapping,className: ch.sbb.bigdata.anabel.stg.positionspunkt.GleiskanteGTGStrangMappingTransformer,"","",true,false
stg_betriebspunkt,CustomSparkAction,"","",stamm_stg_betriebspunkt,"","dfagis_betriebspunkt,uno_betriebspunkt",stg_betriebspunkt,className: ch.sbb.bigdata.anabel.stg.positionspunkt.BetriebspunktTransformer,"","",true,false
stg_positionspunkt_gleiskante,CustomSparkAction,"","",stamm_stg_positionspunkt_gleiskante,"",stg_gleiskante_plus,"stg_positionspunkt,stg_positionspunkt_gleiskante",className: ch.sbb.bigdata.anabel.stg.positionspunkt.PositionspunktGleiskanteTransformer,"","",true,false
stg_formation_rcs,CustomSparkAction,"","",bew_stg_formation_rcs,"","rcs_formation,ana1_formation_footprint,ana1_grundtyp,ana1_fahrtyp_mapping,ana1_grundtyp_mapping,uno_betriebspunkt,uno_mitte_ag,rcs_zuglauf",stg_formation_rcs,className: ch.sbb.bigdata.anabel.stg.formation.RCSTransformer,"","",false,false
quality_monitoring,CustomSparkAction,"","",quality_monitoring,"","atl_zuglauf_strecke,atl_fahrweg_gtgstrang",quality_monitoring,className: ch.sbb.bigdata.anabel.monitoring.MonitoringTransformer,"","",false,false
file_fzg_stammdaten_config,FileTransferAction,"","",fzg_stammdaten_file,"",git_fzg_stammdaten_config,file_fzg_stammdaten_config,"","","","",""
file_stamm_zugkategorie,FileTransferAction,"","",zugkategorie_file,"",git_stammdaten_zugkategorie,file_stammdaten_zugkategorie,"","","","",""
export-data-objects,CopyAction,"","",export-metadata,"",applications-conf-do,export-data-objects,"","","",false,false
reporting_streckenbelastung,CustomSparkAction,"","",bew_reporting_streckenbelastung,"","atl_formation,atl_zuglauf_strecke,atl_zuglauf,uno_betriebspunkt,stg_stammdaten_zugkategorie",reporting_streckenbelastung,className: ch.sbb.bigdata.anabel.reporting.ReportingStreckenbelastungTransformer,"","",true,false
rep_laerm_zuganzahl,CustomSparkAction,"","",rep_laerm_zuganzahl,"","atl_zuglauf,atl_zuglauf_strecke",rep_laerm_zuganzahl,className: ch.sbb.bigdata.anabel.reporting.laerm.LaermreportingZuganzahlTransformer,"","",true,false
rep_laerm_gleisbelastung,CustomSparkAction,"","",rep_laerm_gleisbelastung,"","atl_fahrweg_gtgstrang,atl_formation,atl_zuglauf",rep_laerm_gleisbelastung,className: ch.sbb.bigdata.anabel.reporting.laerm.LaermreportingGleisbelastungTransformer,"","",true,false
neig_streckenbelastung,CustomSparkAction,"","",neig_streckenbelastung,"","stg_strecken_dfa,atl_formation,atl_zuglauf_strecke,atl_zuglauf,stg_stammdaten_zugkategorie",neig_streckenbelastung,className: ch.sbb.bigdata.anabel.reporting.neig.NeigStreckenbelastungTransformer,"","",false,false
stg_mag_strecke,CustomSparkAction,"","",stamm_stg_mag_strecke,"","stg_betriebspunkt,stg_gleiskante_gtgstrang_mapping,stg_gtg2strecke,uno_mitte_ag",stg_mag_strecke,className: ch.sbb.bigdata.anabel.stg.positionspunkt.Mag2StreckeTransformer,"","",true,false
stg_positionspunkt_dinar_dgp_plus,CustomSparkAction,"","",stamm_stg_positionspunkt_dinar_dgp_plus,"","dgp_netzelemente,dinar_gtgstrang,dinar_gtgweiche,anabel_gtgstrang_plus",stg_positionspunkt_dinar_dgp_plus,className: ch.sbb.bigdata.anabel.stg.positionspunkt.DinarDGPPlusTransformer,"","",true,false
neig_gleisbelastung,CustomSparkAction,"","",neig_gleisbelastung,"","stg_gtgstrang,atl_fahrweg_gtgstrang,atl_formation,atl_zuglauf,stg_stammdaten_zugkategorie",neig_gleisbelastung,className: ch.sbb.bigdata.anabel.reporting.neig.NeigGleisbelastungTransformer,"","",false,false
file_stammdaten_gefahrgut_gefahrgutklassen,FileTransferAction,"","",gefahrgut_gefahrgutklassen_file,"",git_stammdaten_gefahrgut_gefahrgutklassen,file_stammdaten_gefahrgut_gefahrgutklassen,"","","","",""
fzg_stammdaten,CustomSparkAction,"","",fzg_stammdaten_stg,"","file_fzg_stammdaten,file_fzg_stammdaten_config",fzg_stammdaten,className: ch.sbb.bigdata.anabel.stammdaten.StammdatenTransformer,"","",false,false
stg_strecken_dfa,CustomSparkAction,"","",stamm_stg_strecken_dfa,"","stg_betriebspunkt,dfagis_strecke,dfagis_linie,dfagis_streckengeometrie",stg_strecken_dfa,className: ch.sbb.bigdata.anabel.stg.zuglauf.StreckenDfaTransformer,"","",true,false
export-actions,CopyAction,"","",export-metadata,"",applications-conf-actions,export-actions,"","","",false,false
stg_stammdaten_gefahrgut_leitstoff,CustomSparkAction,"","",gefahrgut_leitstoff_stg,"",file_stammdaten_gefahrgut_leitstoff,stg_stammdaten_gefahrgut_leitstoff,className: ch.sbb.bigdata.anabel.stammdaten.GefahrgutLeitstoffRisikenTransformer,"","",false,false
atl_fahrweg_gleiskante,CustomSparkAction,"","",bew_atl_fahrweg_gleiskante,"",stg_fahrweg_gleiskante,atl_fahrweg_gleiskante,className: ch.sbb.bigdata.anabel.atl.ATLFahrwegGleiskanteTransformer,"","",true,false
atl_zuglauf_strecke,CustomSparkAction,"","",bew_atl_zuglauf_strecke,"","stg_betriebspunkt,stg_zuglauf_strecke_agg",atl_zuglauf_strecke,className: ch.sbb.bigdata.anabel.atl.ATLZuglaufStreckeTransformer,"","",true,false
stg_positionspunkt_uno_clean,CustomSparkAction,"","",stamm_stg_positionspunkt_uno_clean,"","uno_gleiskante,uno_gleisknoten,uno_gleispunkt","stg_gleiskante_clean,stg_gleisknoten_clean,stg_gleispunkt_clean",className: ch.sbb.bigdata.anabel.stg.positionspunkt.UNOCleanTransformer,"","",true,false
rep_laerm_streckenbelastung,CustomSparkAction,"","",rep_laerm_streckenbelastung,"","ihpt_ft,stg_strecken_dfa,atl_formation,atl_zuglauf,atl_zuglauf_strecke",rep_laerm_streckenbelastung,className: ch.sbb.bigdata.anabel.reporting.laerm.LaermreportingStreckenbelastungTransformer,"","",true,false
file_stammdaten_gefahrgut_bezeichnungen,FileTransferAction,"","",gefahrgut_bezeichnungen_file,"",git_stammdaten_gefahrgut_bezeichnungen,file_stammdaten_gefahrgut_bezeichnungen,"","","","",""
stg_formation,CustomSparkAction,"","",bew_stg_formation,"","stg_formation_ihpt,stg_formation_rcs",stg_formation,className: ch.sbb.bigdata.anabel.stg.formation.JoinedTransformer,"","",true,false
stg_streckenkombination,CustomSparkAction,"","",stamm_stg_streckenkombination,"","stg_befahrbarkeit,stg_strecken_dfa",stg_streckenkombination,className: ch.sbb.bigdata.anabel.stg.zuglauf.StreckenkombinationTransformer,"","",true,false
stg_befahrbarkeit,CustomSparkAction,"","",stamm_stg_befahrbarkeit,"",stg_strecken_dfa,stg_befahrbarkeit,className: ch.sbb.bigdata.anabel.stg.befahrbarkeit.BefahrbarkeitTransformer,"","",true,false
stg_positionspunkt_gtgstrang,CustomSparkAction,"","",stamm_stg_positionspunkt_gtgstrang,"","stg_positionspunkt_dinar_dgp_plus,stg_positionspunkt",stg_positionspunkt_gtgstrang,className: ch.sbb.bigdata.anabel.stg.positionspunkt.PositionspunktGTGStrangTransformer,"","",true,false
reporting_gleisbelastung,CustomSparkAction,"","",bew_reporting_gleisbelastung,"","atl_fahrweg_gtgstrang,atl_formation,atl_zuglauf,stg_stammdaten_zugkategorie",reporting_gleisbelastung,className: ch.sbb.bigdata.anabel.reporting.ReportingGleisbelastungTransformer,"","",true,false
reporting_gefahrengut_strecke,CustomSparkAction,"","",bew_reporting_gefahrengut_strecke,"","atl_formation,atl_zuglauf_strecke,atl_zuglauf,uno_betriebspunkt,stg_stammdaten_zugkategorie,stg_stammdaten_gefahrgut_bezeichnungen,stg_stammdaten_gefahrgut_gefahrgutklassen,stg_stammdaten_gefahrgut_leitstoff",reporting_gefahrengut_strecke,className: ch.sbb.bigdata.anabel.reporting.ReportingGefahrengutStreckeTransformer,"","",true,false
stg_zuglauf_strecke,CustomSparkAction,"","",bew_stg_zuglauf_strecke,"","stg_streckenkombination,stg_strecken_dfa,stg_zuglauf_ignorandum","stg_zuglauf_strecke,stg_zuglauf_strecke_agg",className: ch.sbb.bigdata.anabel.stg.zuglauf.ZuglaufStreckenkombinationTransformer,"","",true,false
stg_stammdaten_gefahrgut_gefahrgutklassen,CustomSparkAction,"","",gefahrgut_gefahrgutklassen_stg,"",file_stammdaten_gefahrgut_gefahrgutklassen,stg_stammdaten_gefahrgut_gefahrgutklassen,className: ch.sbb.bigdata.anabel.stammdaten.GefahrgutGefahrgutklassenTransformer,"","",false,false
stg_positionspunkt_uno_plus,CustomSparkAction,"","",stamm_stg_positionspunkt_uno_plus,"","uno_weichengrenze,stg_gleisknoten_clean,stg_gleiskante_clean,stg_gleispunkt_clean",stg_gleiskante_plus,className: ch.sbb.bigdata.anabel.stg.positionspunkt.UNOPlusTransformer,"","",true,false
stg_mag_ignorandum,CustomSparkAction,"","",stamm_stg_mag_ignorandum,"",stg_mag_strecke,stg_mag_ignorandum,className: ch.sbb.bigdata.anabel.stg.positionspunkt.MagIgnorandumTransformer,"","",true,false
stg_fahrweg_gtgstrang,CustomSparkAction,"","",bew_stg_fahrweg_gtgstrang,"","stg_fahrweg_gleiskante,stg_gleiskante_clean,stg_gleiskante_gtgstrang_mapping,stg_gtg2strecke,stg_positionspunkt_dinar_dgp_plus",stg_fahrweg_gtgstrang,className: ch.sbb.bigdata.anabel.stg.zuglauf.FahrwegGtgTransformer,"","",true,false
atl_zuglauf,CustomSparkAction,"","",bew_atl_zuglauf,"",stg_zuglauf,atl_zuglauf,className: ch.sbb.bigdata.anabel.atl.ATLZuglaufTransformer,"","",true,false
stg_gtgstrang,CustomSparkAction,"","",stamm_stg_gtgstrang,"",dinar_gtgstrang,stg_gtgstrang,className: ch.sbb.bigdata.anabel.stg.positionspunkt.GtgTransformer,"","",true,false
atl_fahrweg_gtgstrang,CustomSparkAction,"","",bew_atl_fahrweg_gtgstrang,"",stg_fahrweg_gtgstrang,atl_fahrweg_gtgstrang,className: ch.sbb.bigdata.anabel.atl.ATLFahrwegGtgstrangTransformer,"","",true,false
stg_formation_ihpt,CustomSparkAction,"","",bew_stg_formation_ihpt,"",ihpt_tf,stg_formation_ihpt,className: ch.sbb.bigdata.anabel.stg.formation.IHPTTransformer,"","",false,false
stg_strecke_gleis_bezug,CustomSparkAction,"","",stamm_stg_strecke_gleis_bezug,"","stg_strecken_dfa,dfagis_strecken_gleis_bezug",stg_strecke_gleis_bezug,className: ch.sbb.bigdata.anabel.stg.positionspunkt.StreckeGleisTransformer,"","",true,false
stg_gleiskante2gleisstrang,CustomSparkAction,"","",stamm_stg_gleiskante2gleisstrang,"","stg_strecken_dfa,stg_gleiskante_gtgstrang_mapping,stg_gtg2gleisstrang,stg_strecke_gleis_bezug",stg_gleiskante2gleisstrang,className: ch.sbb.bigdata.anabel.stg.positionspunkt.Gk2gsTransformer,"","",true,false
file_stammdaten_gefahrgut_leitstoff,FileTransferAction,"","",gefahrgut_leitstoff_file,"",git_stammdaten_gefahrgut_leitstoff,file_stammdaten_gefahrgut_leitstoff,"","","","",""
stg_gtg2gleisstrang,CustomSparkAction,"","",stamm_stg_gtg2gleisstrang,"","stg_gtgstrang,dmd_gs2gtg",stg_gtg2gleisstrang,className: ch.sbb.bigdata.anabel.stg.positionspunkt.Gtg2gsTransformer,"","",true,false
stg_zuglauf,CustomSparkAction,"","",bew_stg_zuglauf,"","rcs_zuglauf,uno_mitte_ag,uno_signal",stg_zuglauf,className: ch.sbb.bigdata.anabel.stg.zuglauf.ZuglaufTransformer,"","",false,false
stg_stamm_zugkategorie,CopyAction,"","",zugkategorie_stg,"",file_stammdaten_zugkategorie,stg_stammdaten_zugkategorie,"","","",false,false
stg_stammdaten_gefahrgut_bezeichnungen,CustomSparkAction,"","",gefahrgut_bezeichnungen_stg,"",file_stammdaten_gefahrgut_bezeichnungen,stg_stammdaten_gefahrgut_bezeichnungen,className: ch.sbb.bigdata.anabel.stammdaten.GefahrgutBezeichnungenTransformer,"","",false,false
stg_fahrweg_gleiskante,CustomSparkAction,"","",bew_stg_fahrweg_gleiskante,"","rcs_fahrweg,stg_zuglauf",stg_fahrweg_gleiskante,className: ch.sbb.bigdata.anabel.stg.zuglauf.FahrwegGkTransformer,"","",true,false
direktlink_gleisbelastung,CustomSparkAction,"","",direktlink_gleisbelastung,"","atl_fahrweg_gtgstrang,atl_formation,atl_zuglauf,stg_stammdaten_zugkategorie",direktlink_gleisbelastung,className: ch.sbb.bigdata.anabel.reporting.DirektlinkGleisbelastungTransformer,"","",true,false
atl_formation,CustomSparkAction,"","",bew_atl_formation,"","stg_zuglauf,stg_formation",atl_formation,className: ch.sbb.bigdata.anabel.atl.ATLFormationTransformer,"","",true,false
stg_zuglauf_ignorandum,CustomSparkAction,"","",bew_stg_zuglauf_ignorandum,"","rcs_zuglauf,stg_mag_ignorandum",stg_zuglauf_ignorandum,className: ch.sbb.bigdata.anabel.stg.zuglauf.ZuglaufIgnorandumTransformer,"","",false,false
file_fzg_stammdaten,FileTransferAction,"","",fzg_stammdaten_file,"",git_fzg_stammdaten,file_fzg_stammdaten,"","","","",""
stg_gtg2strecke,CustomSparkAction,"","",stamm_stg_gtg2strecke,"","stg_strecken_dfa,stg_strecke_gleis_bezug,stg_gtg2gleisstrang","stg_gtg2strecke_pre,stg_gtg2strecke",className: ch.sbb.bigdata.anabel.stg.positionspunkt.Gtg2StreckeTransformer,"","",true,false
